[night (new)] ; 
0  = 0x000000
1  = 0xB1EBF5
2  = 0x232323
3  = 0x00B5E5
4  = 0xB0D8FF
5  = 0xAD4383
6  = 0x594594
7  = 0xB0D8FF
8  = 0xB1EBF5
9  = 0x00B5E5
10 = 0x8F8F8F
11 = 0xB0D8FF
12 = 0x034151
13 = 0x54C4F3
14 = 0x000000
15 = 0x000000
16 = 0x00B5E5
17 = 0xB0D8FF
18 = 0xB0D8FF
19 = 0xB0D8FF
20 = 0x000000
21 = 0x000000
22 = 0x00B5E5
23 = 0xB0D8FF
24 = 0xB0D8FF
25 = 0xFF8080
26 = 0xA7EAED
27 = 0xB0D8FF
28 = 0x034151
29 = 0x202020
30 = 0x00B5E5
31 = 0xB0D8FF
32 = 0x151515
33 = 0x54C4F3
34 = 0x54C4F3
35 = 0x034151
36 = 0x00B5E5
37 = 0x202020
38 = 0xB0D8FF
39 = 0xB1EBF5
40 = 0xFFDFFF
41 = 0x151515
[night (old)] ; 
0  = 0x000000
1  = 0xB1EBF5
2  = 0x232323
3  = 0x00B5E5
4  = 0xB0D8FF
5  = 0xAD4383
6  = 0x594594
7  = 0xB0D8FF
8  = 0xB1EBF5
9  = 0x00B5E5
10 = 0x8F8F8F
11 = 0xB0D8FF
12 = 0x034151
13 = 0x00B5E5
14 = 0x000000
15 = 0x000000
16 = 0x00B5E5
17 = 0xB0D8FF
18 = 0xB0D8FF
19 = 0xB0D8FF
20 = 0x000000
21 = 0x000000
22 = 0x00B5E5
23 = 0xB0D8FF
24 = 0xB0D8FF
25 = 0xFF8080
26 = 0xA7EAED
27 = 0xB0D8FF
28 = 0x034151
29 = 0x202020
30 = 0x00B5E5
31 = 0xB0D8FF
32 = 0x151515
33 = 0x54C4F3
34 = 0x54C4F3
35 = 0x034151
36 = 0x00B5E5
37 = 0x202020
38 = 0xB0D8FF
39 = 0xB1EBF5
40 = 0xFFDFFF
[jimm aspro (jabber)] ;; Ale}{(is)
0  = 0xFFFFDF
1  = 0x000000
2  = 0xFFF088
3  = 0x000000
4  = 0x757500
5  = 0x666600
6  = 0x118A11
7  = 0x6C6C6C
8  = 0x000000
9  = 0x666600
10 = 0x000000
11 = 0x6C6C6C
12 = 0xCFEBCF
13 = 0x374B37
14 = 0xDFFBDF
15 = 0x554A00
16 = 0xFFFFC1
17 = 0xFFFFC1
18 = 0xFFFFC1
19 = 0xFFFFC1
20 = 0x000000
21 = 0xDFFBDF
22 = 0x000000
23 = 0x000000
24 = 0x000000
25 = 0x666600
26 = 0x118A11
27 = 0x6C6C6C
28 = 0x073F07
29 = 0xDFFBDF
30 = 0x0A520A
31 = 0x000000
32 = 0xADF5AD
33 = 0xDFFBDF
34 = 0x000000
35 = 0x073F07
36 = 0x0A520A
37 = 0xDFFBDF
38 = 0x000000
39 = 0x000000
40 = 0x800000
[Finlandia] ;; Finladia
0  = 0xD4D4D4
1  = 0x000000
2  = 0x3E8271
3  = 0xFFFF00
4  = 0x800000
5  = 0x000080
6  = 0x0000FF
7  = 0x808080
8  = 0x000000
9  = 0x0000FF
10 = 0x404040
11 = 0x808080
12 = 0x808080
13 = 0x0000FF
14 = 0xE0E0E0
15 = 0x4E5563
16 = 0xFFFFFF
17 = 0xFFFFFF
18 = 0xFFFFFF
19 = 0xFFFFFF
20 = 0x000000
21 = 0xFFFFFF
22 = 0x000000
23 = 0x0000FF
24 = 0x000000
25 = 0xFF0000
26 = 0x0000FF
27 = 0x000000
28 = 0x606060
29 = 0xD0D0D0
30 = 0x000000
31 = 0x202020
32 = 0xFFFF80
33 = 0xA05050
34 = 0x202020
35 = 0x606060
36 = 0x202020
37 = 0xD0D0D0
38 = 0x202020
39 = 0x000000
40 = 0xFF0000
[Talkonaut] ;; Finladia
0  = 0xDDEDFF
1  = 0x000000
2  = 0x9BC9F7
3  = 0x000000
4  = 0x000000
5  = 0x000000
6  = 0x000000
7  = 0x808080
8  = 0x000000
9  = 0x0080FF
10 = 0x404040
11 = 0x808080
12 = 0x808080
13 = 0x0000FF
14 = 0xE0E0E0
15 = 0xAECFF7
16 = 0xFFFFFF
17 = 0xFFFFFF
18 = 0xFFFFFF
19 = 0xFFFFFF
20 = 0x000000
21 = 0xFFFFFF
22 = 0x000000
23 = 0x0000FF
24 = 0x000000
25 = 0xFF0000
26 = 0x0000FF
27 = 0x000000
28 = 0xD3D3D3
29 = 0xFFFFFF
30 = 0x202020
31 = 0x202020
32 = 0xCAEBFB
33 = 0x1504EC
34 = 0x202020
35 = 0x606060
36 = 0x202020
37 = 0xD0D0D0
38 = 0x202020
39 = 0x000000
40 = 0x0000FF
[S@m] ;; finlandia
0  = 0x000080
1  = 0xFFFF00
2  = 0x000080
3  = 0xFFFF00
4  = 0xFFFF00
5  = 0xFFFF00
6  = 0xFFFF00
7  = 0x808080
8  = 0xFFFF00
9  = 0xFFFF00
